id,GEOID10,LI1207_AVG,LI0308_AVG,LI0708_AVG,LI1108_AVG,LI0309_AVG,LI1009_AVG,LI0410_AVG,LI0311_AVG,LI1011_AVG,LI0412_AVG,LI1112_AVG,LI0913_AVG,RB_CUSTMR
378,42101980500,2.58,3.09,2.81,2.91,2.51,2.9,3.06,2.87,3.4,1.79,1.58,1.65,33
376,42101980300,1.2,1,1.39,1.29,1.29,1.1,1.2,1.1,1.39,1.1,1,1.13,19
381,42101980800,1.8,2.7,2.2,1.5,1.8,1.3,1.8,1.2,2,1.79,1.4,1.71,8
54,42101005000,3.94E-03,6.25E-03,6.25E-03,5.79E-03,5.56E-03,4.17E-03,4.86E-03,2.78E-03,3.71E-03,4.17E-03,4.40E-03,2.85E-03,1
380,42101980700,1.91,1.61,1.84,1.78,1.69,1.36,1.08,1.24,2.29,1.61,0.94,1.17,1
377,42101980400,0.53,0.84,0.84,0.78,0.75,0.56,0.65,0.37,0.5,0.56,0.59,0.38,0
379,42101980600,1.15,1.17,1.19,0.98,1.13,0.82,0.81,0.94,1.29,1.27,0.72,0.9,0
382,42101980900,1.68,2.35,2.46,2.16,2.19,1.63,1.82,1.24,1.56,1.64,1.54,1.13,0
374,42101980100,1.47,1.54,1.71,1.43,1.4,1.39,1.63,1.14,1.38,1.57,1.02,1.27,15
375,42101980200,1.39,1.15,1.42,1.34,1.3,1.24,1.53,1.17,1.18,1.33,1.05,1.23,38
349,42101036400,1.23,1,1.32,1.22,1.22,1.1,1.31,1.1,1.24,1.1,1,1.11,19
154,42101016200,2.68,3.25,3.18,2.7,2.88,3.1,2.28,2.71,3.17,2.04,1.76,1.73,158
185,42101019501,2.46,3.03,2.45,2.62,2.15,2.55,3.3,2.69,3.12,1.8,1.73,1.61,276
143,42101014800,2.69,3.49,3.5,3.28,3.3,3.57,2.6,2.7,3.6,2.29,1.99,2.9,51
149,42101015600,2.89,3.13,2.83,2.64,2.52,3.3,1.95,2.68,3.08,1.93,1.83,1.35,167
363,42101038100,1.85,2.23,1.94,1.93,1.82,1.92,1.52,1.11,1.9,1.35,1.48,1.11,56
266,42101028700,2.39,2.98,2.31,2.5,2.01,2.41,3.37,2.59,3.01,1.79,1.78,1.6,122
373,42101980000,2.33,2.13,2.88,2.29,2.6,2.23,1.86,2.34,3.31,1.98,1.89,2.11,55
1,42101000200,1.73,1.97,1.55,1.5,1.75,1.55,1.4,1.49,1.6,1.81,1.81,1.58,21
186,42101019502,2.43,3.01,2.39,2.57,2.09,2.49,3.34,2.65,3.07,1.8,1.76,1.61,279
55,42101005400,1.7,2.7,2.7,2.5,2.4,1.8,2.1,1.2,1.6,1.8,1.9,1.23,46
212,42101023100,1.5,1.6,1.9,1.1,1.6,2.2,1.2,1.6,1.5,2.5,1,1.73,85
219,42101024100,1.44,1.92,1.84,2.1,1.57,1.64,2.07,1.31,1.96,1.58,1,1.32,34
150,42101015700,2.33,2.89,2.91,2.35,2.61,2.29,2.08,2.22,2.45,1.92,1.56,1.76,175
121,42101012203,1.84,2.59,2.32,1.62,1.93,1.46,1.77,1.36,2.21,1.82,1.48,1.73,1
213,42101023500,1.52,1.81,1.72,1.59,1.52,1.73,1.7,1.06,1.41,1.4,1.01,1.26,48
264,42101028500,2.14,2.38,3.02,2.78,2.72,2.89,2.15,2.27,3.46,1.55,1,1.26,86
88,42101008801,2,2.78,2.41,1.71,2.31,2.4,2.58,1.12,2.03,1.7,1.7,1.98,3
57,42101005600,1.7,2.7,2.7,2.5,2.4,1.8,2.1,1.2,1.6,1.8,1.9,1.23,13
352,42101036600,2.04,1.44,1.92,1.39,1.67,1.4,1.43,1.32,2.16,1.97,1.52,1.53,12
190,42101020000,2.59,3.09,2.79,2.89,2.49,2.89,3.09,2.88,3.38,1.8,1.6,1.63,79
172,42101017602,2.57,3.11,2.62,2.75,2.36,2.3,2.83,2.83,3.11,1.8,1.67,1.63,225
138,42101014300,2.4,2.3,2,1.9,1.7,1.9,1.3,1.7,1.6,1.6,1.5,1.08,147
105,42101010600,1.97,1.96,3.35,2.91,3.05,2.43,2.3,2.27,3.6,1.93,1.93,1.93,65
171,42101017601,2.53,3.07,2.59,2.73,2.31,2.54,3.08,2.79,3.18,1.8,1.68,1.62,437
365,42101038300,2.42,3,2.38,2.56,2.1,2.53,3.3,2.67,3.09,1.8,1.75,1.6,133
34,42101002801,2.6,2.04,3.13,1.94,2.88,1.72,1.46,1.67,3.3,2.1,1.14,1.44,217
155,42101016300,2.48,3.15,3.11,2.58,2.81,2.79,2.3,2.48,2.83,2.07,1.73,1.88,190
124,42101013100,1.93,2.72,2.32,1.92,2.12,2.31,1.89,2.3,2.81,1.61,1.61,1.82,37
6,42101000600,1.73,1.96,1.54,1.5,1.76,1.54,1.4,1.49,1.59,1.81,1.81,1.58,8
210,42101021900,1.4,1.3,1.6,1.6,1.1,1.1,1.8,1,1.3,1.4,1,1.2,81
5,42101000500,1.79,1.95,1.53,1.48,1.7,1.51,1.41,1.46,1.61,1.85,1.85,1.63,6
368,42101038600,1.49,1.64,1.85,1.2,1.57,2.09,1.3,1.47,1.47,2.26,1,1.63,119
140,42101014500,3.4,3.9,3.6,3,3.1,3.1,1.8,2.7,3.5,2.4,2.3,2.72,115
364,42101038200,2.42,3.17,2.34,2.61,2.14,2.17,2.46,2.8,3,1.71,1.94,1.53,235
158,42101016600,2.69,2.31,3.29,2.5,3.09,2.4,3.1,2.9,3.79,2.09,1.69,2.06,66
217,42101023900,1.87,2.09,2.03,1.55,1.83,2.24,1.7,1.95,1.69,1.4,1.2,1.24,32
188,42101019800,2.56,3.08,2.72,2.83,2.42,2.82,3.14,2.85,3.33,1.8,1.63,1.62,388
8,42101000801,1.32,1.44,2.3,1.5,2.1,1.23,1.72,1.19,1.22,1.7,1.79,1.51,43
211,42101022000,1.4,1.3,1.6,1.6,1.1,1.1,1.8,1,1.3,1.4,1,1.2,128
26,42101002000,2.5,2.6,2.8,3.1,2.5,2.5,2.5,2.4,2.8,1.8,1.4,1.21,290
338,42101035702,1.39,1,1.49,1.49,1.39,1.1,1.5,1.1,1.09,1.69,1,1.1,115
360,42101037800,2.47,3.08,2.43,2.58,2.21,2.17,2.28,2.66,2.8,1.75,1.84,1.55,199
273,42101029300,2.4,1.93,2.78,1.9,2.39,2.21,1.31,1.4,3.3,1.78,1.99,1.32,180
234,42101025800,1.48,1.62,1.91,1.12,1.61,2.16,1.2,1.56,1.53,2.46,1,1.71,109
337,42101035701,1.39,1,1.49,1.49,1.39,1.1,1.5,1.1,1.09,1.69,1,1.1,101
358,42101037600,1.9,2.7,2.3,1.9,2.1,2.3,1.9,2.3,2.8,1.6,1.6,1.8,30
207,42101021600,1.44,1.34,1.55,1.55,1.19,1.14,1.84,1,1.39,1.4,1,1.2,112
267,42101028800,2.4,3,2.3,2.5,2,2.4,3.4,2.6,3,1.8,1.8,1.61,141
3,42101000401,1.3,1.4,2.1,1.47,1.93,1.2,1.67,1.22,1.22,1.79,1.87,1.67,6
118,42101012000,1.8,2.7,2.2,1.5,1.8,1.3,1.8,1.2,2,1.8,1.4,1.71,79
173,42101017701,2.76,2.82,2.93,2.84,2.76,2.83,2.94,3.28,3.5,1.97,1.74,1.56,222
323,42101034600,1,1,1.39,1.49,1.29,1.29,1.69,1.19,1.29,1.39,1,1.13,31
341,42101036000,1.3,1,1.2,1.1,1.1,1.1,1.5,1.1,1,1.1,1,1.1,114
367,42101038500,1.5,1.6,1.9,1.1,1.6,2.2,1.2,1.6,1.5,2.5,1,1.73,143
136,42101014100,2.98,3.62,3.37,2.95,3,3.19,1.61,2.7,3.45,2.4,2.2,2.87,101
321,42101034501,1.5,1,1.3,1.1,1.2,1.1,1.5,1.2,1,1.3,1,1.3,55
29,42101002300,2.34,2.34,2.77,1.7,2.53,2,1.47,1.36,2.72,2.03,1.03,1.46,245
268,42101028901,2.48,3,2.49,2.66,2.2,2.58,3.19,2.74,3.18,1.81,1.7,1.61,137
12,42101000902,1.63,2.07,1.51,1.5,1.48,1.51,1.4,1.42,1.52,1.96,1.96,1.44,41
27,42101002100,2.57,2.67,3.17,2.72,3.17,2.12,2.57,2.4,2.65,1.87,1.47,2.32,257
11,42101000901,1.9,1.8,1.6,1.5,2.2,1.6,1.4,1.6,1.7,1.6,1.6,1.8,16
157,42101016500,2.96,2.9,3.4,2.69,3.09,2.66,2.61,2.82,3.68,2.2,1.92,2.3,193
97,42101009801,1.8,2.7,2.2,1.5,1.8,1.3,1.8,1.2,2,1.8,1.4,1.71,105
133,42101013800,3.08,2.8,3.11,3.04,2.91,2.77,2.34,2.89,3.66,2.17,2,2.97,185
28,42101002200,2.45,2.79,3.39,2.6,3.4,1.9,1.97,2.3,2.64,1.99,1.54,2.42,203
199,42101020800,1.7,2.2,2.5,1.5,2.3,1.4,1.2,1.3,1.5,1.3,1.2,1.21,26
197,42101020600,1.7,2.2,2.49,1.5,2.29,1.4,1.21,1.3,1.5,1.3,1.2,1.21,78
139,42101014400,2.4,2.3,2,1.9,1.7,1.9,1.3,1.7,1.6,1.6,1.5,1.08,199
189,42101019900,2.54,3.07,2.67,2.79,2.37,2.77,3.17,2.82,3.29,1.8,1.65,1.62,226
247,42101027000,1.71,2.11,2.7,2.01,2.46,2.46,2.12,1.57,2.92,1.48,1,1.88,101
251,42101027401,1.6,2,2.4,1.9,2.2,2.2,1.9,1.2,2.7,1.6,1,2.27,185
73,42101007700,2,2.8,2.4,1.7,2.3,2.4,2.6,1.1,2,1.7,1.7,1.99,58
248,42101027100,1.6,2,2.4,1.9,2.2,2.2,1.9,1.2,2.7,1.6,1,2.27,99
362,42101038000,1.7,2.2,1.8,1.9,1.7,1.8,1.5,1,1.5,1.3,1.4,1.07,180
91,42101009100,2.1,1.9,3.1,2.4,2.8,2.5,1.6,2.4,3.6,2,2,1.93,87
285,42101030900,1.79,2.1,2.22,2.14,2.02,1.96,1.79,1,2.3,1.57,1,1.42,190
108,42101010900,2.1,1.9,3.1,2.4,2.8,2.5,1.6,2.4,3.6,2,2,1.93,179
203,42101021200,1.5,1.4,1.5,1.5,1.3,1.2,1.9,1,1.5,1.4,1,1.2,130
180,42101018400,1.7,2.2,1.8,1.9,1.7,1.8,1.5,1,1.5,1.3,1.4,1.07,232
22,42101001600,2.5,1.9,2.5,1.5,2.2,1.4,1.2,1.2,3.1,2.1,1,1.6,220
272,42101029200,2.41,2.01,2.75,1.95,2.39,2.25,1.37,1.43,3.35,1.75,1.95,1.33,171
202,42101021100,1.4,1.49,1.3,1.2,1.2,1.2,1.8,1.09,1.3,1.49,1,1.1,175
246,42101026900,1.78,2.18,2.88,2.08,2.62,2.62,2.26,1.8,3.06,1.41,1,1.65,124
369,42101038700,1.5,1.6,1.9,1.1,1.6,2.2,1.2,1.6,1.5,2.5,1,1.73,175
226,42101024800,2.4,2.2,3.6,2.5,3.2,2.5,2.5,2.1,2.9,1.5,1,1.47,187
37,42101003001,2.34,2.53,3.17,2.42,3.1,1.85,1.81,2.19,2.52,2.03,1.49,2.1,254
13,42101001001,1.75,1.68,1.69,1.44,1.52,1.48,1.47,1.38,1.71,1.97,1.84,1.45,99
313,42101033701,1.39,1,1.49,1.4,1.3,1.2,1.4,1.2,1.2,1.59,1,1.29,192
177,42101018001,2.7,3.2,2.8,2.9,2.6,2,2.3,3,3.1,1.8,1.6,1.65,209
145,42101015101,2.42,2.74,2.87,2.17,2.6,2.2,3.17,2.9,3.6,2.65,2.18,2.86,174
169,42101017400,2.6,3.1,2.8,2.9,2.5,2.9,3.1,2.9,3.4,1.8,1.6,1.63,203
308,42101033200,1.7,2.2,1.8,1.9,1.7,1.8,1.5,1,1.5,1.3,1.4,1.07,269
174,42101017702,2.73,2.96,2.86,2.84,2.67,2.5,2.76,3.15,3.32,1.9,1.7,1.6,275
21,42101001500,2.43,2.19,3.05,1.77,2.79,2,1.51,1.34,2.92,2.05,1.05,1.44,239
115,42101011700,1.8,2.7,2.2,1.5,1.8,1.3,1.8,1.2,2,1.8,1.4,1.71,99
130,42101013601,2.5,2.06,1.6,1.34,1.35,1.24,1.6,1.35,1.69,1.68,1.63,2.13,264
127,42101013401,2.31,1.81,1.5,1.39,1.3,1.29,1.5,1.3,1.79,2.08,2.07,2.13,91
353,42101036700,1.7,1.11,1.5,1.3,1.3,1.4,1.59,1.4,1.5,1.89,1.89,1.49,200
77,42101008101,2.2,2.8,2.53,1.83,2.23,2.53,2.93,1.36,2.87,2.23,2.17,1.99,233
311,42101033500,1.5,1.9,1.6,1.7,1.3,1.2,1.1,1,1.2,1.3,1.1,1.1,230
317,42101034000,1.49,1.51,1.47,1.44,1.26,1.16,1.27,1.08,1.12,1.3,1.05,1.18,266
366,42101038400,1.4,1.3,1.6,1.59,1.1,1.1,1.79,1,1.3,1.4,1,1.2,192
120,42101012201,1.8,2.69,2.2,1.5,1.81,1.31,1.79,1.21,2.01,1.8,1.4,1.71,14
32,42101002701,2.54,2.04,2.5,1.98,2.24,1.64,1.34,1.44,3.1,2.14,1.14,1.6,204
288,42101031102,1.9,1.94,2.53,2.44,2.3,2.15,1.91,1.23,2.81,1.62,1.02,1.45,277
7,42101000700,1.48,1.47,1.77,1.43,1.62,1.21,1.61,1.26,1.35,1.96,1.99,1.94,19
135,42101014000,2.53,3.33,3.16,2.96,2.96,3.34,1.59,2.7,3.43,2.38,2.08,3.04,148
84,42101008601,2.1,2.2,2.3,1.8,2.1,2,2.2,1.3,3.4,1.7,1.4,1.99,127
297,42101031800,2.58,2.48,2.6,2.11,2.4,2.49,1.6,1.6,3.69,1.6,1.88,1.33,251
16,42101001102,1.87,2.04,2.07,1.6,1.91,1.63,1.45,1.37,1.99,2.02,1.75,1.4,134
125,42101013200,1.91,2.71,2.31,1.91,2.11,2.31,1.89,2.3,2.81,1.61,1.6,1.82,58
59,42101006100,2.32,2.7,2.63,2.75,2.4,2.3,2.85,1.89,2.79,2.05,2.02,1.38,166
271,42101029100,1.36,2.46,2.34,2.11,2.07,2.08,1.68,1.2,2.43,1.56,1.06,1.36,125
156,42101016400,3.12,3.49,3.19,2.86,2.82,3.42,2.02,2.83,3.43,2.12,2.02,1.83,431
25,42101001900,2.51,2.75,3.35,2.6,3.4,1.94,2.23,2.34,2.62,1.95,1.52,2.54,279
24,42101001800,2.45,2.15,3.12,1.78,2.85,2,1.52,1.33,2.96,2.06,1.06,1.43,267
23,42101001700,2.5,1.9,2.5,1.5,2.2,1.4,1.2,1.2,3.1,2.1,1,1.6,272
102,42101010300,2.29,2.22,3.5,2.36,3.25,2.51,2.58,1.92,3.32,1.9,1.67,1.8,231
336,42101035602,1.4,1,1.5,1.5,1.4,1.1,1.5,1.1,1.1,1.7,1,1.1,231
44,42101003702,2.53,2.35,3.25,2.26,2.92,1.79,1.63,1.93,2.07,2.23,1.33,1.46,259
10,42101000804,1.8,1.6,1.5,1.4,1.35,1.25,1.55,1.3,1.55,2.1,2.1,2.17,9
126,42101013300,1.31,1.41,2.3,1.51,2.1,1.22,1.69,1.21,1.22,1.7,1.8,1.51,114
30,42101002400,2.46,2.13,3.16,1.79,2.89,2,1.53,1.33,2.99,2.06,1.06,1.43,435
231,42101025500,1.5,1.6,1.9,1.1,1.6,2.2,1.2,1.6,1.5,2.5,1,1.73,245
66,42101006900,2.59,2.73,2.64,2.61,2.4,2.52,3.1,2.18,3.47,1.85,1.88,1.49,150
85,42101008602,2.09,2.19,2.32,1.82,2.12,2,2.2,1.31,3.4,1.7,1.4,1.98,204
164,42101017000,1.95,2.25,2.24,1.89,1.91,2.05,1.52,2.06,2.27,1.27,1.21,1.57,118
316,42101033900,1.32,2.43,2.4,2.23,2.1,2.18,1.81,1.26,2.81,1.56,1.1,1.27,190
38,42101003002,2.44,2.8,3.4,2.6,3.4,1.89,1.92,2.29,2.65,2,1.55,2.4,347
224,42101024600,2.4,2.2,3.6,2.5,3.2,2.5,2.5,2.1,2.9,1.5,1,1.47,189
274,42101029400,2.39,2.42,2.42,2.05,2.24,2.34,1.57,1.46,3.2,1.53,1.79,1.27,294
159,42101016701,2.53,2.73,3.6,2.49,3.35,2.29,2.82,2.88,3.72,2.1,1.75,1.96,305
236,42101026000,1.2,2,2.1,1.5,1.9,1.6,1.3,1.1,2,1.9,1,1.47,166
194,42101020300,2.45,2.94,2.64,2.73,2.37,2.78,2.9,2.64,3.08,1.88,1.65,1.74,175
195,42101020400,2.42,2.56,2.54,1.68,2.33,2.96,1.86,3.23,2.27,1.45,1.5,1.25,200
232,42101025600,1.5,1.6,1.9,1.1,1.6,2.2,1.2,1.6,1.5,2.5,1,1.73,230
301,42101032300,1.91,2.27,1.98,1.94,1.86,1.96,1.52,1.14,2.01,1.37,1.51,1.13,271
289,42101031200,1.91,1.83,3.07,2.77,2.78,2.3,1.69,1.78,3.12,1.69,1.12,1.58,152
68,42101007101,2.7,2.7,2.6,2.9,2.4,2.6,3.3,2.3,3.5,2.2,2.1,1.47,306
128,42101013402,1.56,1.5,2.08,1.47,1.88,1.22,1.64,1.22,1.36,1.8,1.88,1.66,166
283,42101030700,1.49,2.4,2,1.7,1.8,1.6,1.2,1,1.21,1.5,1,1.49,146
119,42101012100,1.8,2.7,2.2,1.5,1.8,1.3,1.8,1.2,2,1.8,1.4,1.71,117
269,42101028902,2.46,2.96,2.44,2.62,2.15,2.52,3.18,2.72,3.15,1.82,1.72,1.61,263
137,42101014200,2.4,2.3,2,1.9,1.7,1.9,1.3,1.7,1.6,1.6,1.5,1.08,256
222,42101024400,2.1,2.59,2.31,2.4,2.1,2.5,2.5,2,2.4,2.09,1.79,2.02,177
153,42101016100,2.4,2.9,2.6,2.3,2.3,2.69,2,2.01,2.11,2.09,1.89,1.79,501
200,42101020900,1.4,1.5,1.3,1.2,1.2,1.2,1.8,1.1,1.3,1.5,1,1.1,185
237,42101026100,1.32,1.83,2.01,1.33,1.77,1.84,1.25,1.3,1.79,2.14,1,1.57,136
4,42101000402,1.57,1.51,1.5,1.4,1.37,1.22,1.57,1.3,1.43,2.1,2.1,2.18,15
170,42101017500,2.59,3.09,2.79,2.89,2.49,2.89,3.1,2.89,3.39,1.8,1.6,1.62,507
101,42101010200,2.6,2.4,3.5,1.7,3.3,2.6,2.5,1.7,3.1,1.9,1.5,1.71,317
50,42101004101,2.6,2.2,2.57,2.1,2.37,1.5,1.34,2.01,3.25,2.12,1.22,1.52,275
370,42101038800,1.5,1.76,1.73,1.51,1.51,1.78,1.61,1.09,1.41,1.58,1,1.34,399
134,42101013900,2.68,3.48,3.47,3.27,3.27,3.58,2.53,2.7,3.58,2.3,2,2.93,128
129,42101013500,1.73,1.61,2,1.5,1.8,1.3,1.63,1.27,1.5,1.87,1.92,1.79,460
61,42101006300,1.7,2.7,2.7,2.5,2.4,1.8,2.1,1.2,1.6,1.8,1.9,1.23,364
71,42101007300,2.35,2.79,2.68,2.09,2.38,2.38,2.77,1.92,3.38,1.28,1.55,1.53,264
160,42101016702,2.69,2.3,3.28,2.49,3.08,2.4,3.08,2.9,3.79,2.09,1.69,2.06,199
322,42101034502,1.5,1,1.3,1.1,1.2,1.1,1.5,1.2,1,1.3,1,1.3,180
2,42101000300,1.51,1.48,1.74,1.43,1.59,1.22,1.6,1.27,1.37,1.97,2,1.97,78
112,42101011300,2.56,2.43,3.4,1.69,3.2,2.57,2.47,1.68,3.12,1.87,1.49,1.71,260
196,42101020500,2.03,2.52,2.33,2.23,2.13,2.3,2.26,1.88,2.23,1.95,1.69,1.87,210
287,42101031101,1.9,1.98,2.36,2.34,2.15,2.11,1.97,1.06,2.73,1.6,1,1.41,250
294,42101031502,1.5,2.1,1.7,1.6,1.5,1.5,1.2,1,1.89,1.39,1.49,1.22,315
187,42101019700,2.52,3.06,2.61,2.75,2.31,2.71,3.2,2.79,3.25,1.8,1.67,1.62,415
62,42101006400,1.79,2.7,2.69,2.53,2.4,1.87,2.21,1.3,1.78,1.83,1.91,1.25,262
144,42101014900,3.14,2.64,3.02,2.96,2.82,2.56,2.3,2.93,3.67,2.15,2,2.97,419
233,42101025700,1.5,1.6,1.9,1.1,1.6,2.2,1.2,1.6,1.5,2.5,1,1.73,127
14,42101001002,1.8,1.2,1.62,1.32,1.41,1.4,1.54,1.37,1.7,1.92,1.78,1.51,168
15,42101001101,1.98,2.02,1.79,1.52,2.17,1.71,1.4,1.54,1.89,1.71,1.43,1.71,127
204,42101021300,1.5,1.4,1.5,1.5,1.3,1.2,1.9,1,1.5,1.4,1,1.2,285
0,42101000100,1.68,1.27,1.5,1.33,1.31,1.41,1.56,1.4,1.5,1.91,1.91,1.48,56
276,42101029900,2.28,2.39,2.32,2.03,2.15,2.25,1.56,1.39,2.93,1.49,1.72,1.24,326
64,42101006600,2.55,2.7,2.61,2.84,2.4,2.48,3.12,2.14,3.23,2.14,2.07,1.43,286
371,42101038900,1.75,1.77,2.37,1.49,2.05,2.28,1.56,1.73,1.89,2.21,1,1.65,175
214,42101023600,1.5,1.8,1.7,1.6,1.5,1.7,1.7,1,1.4,1.4,1,1.27,243
347,42101036302,1.2,1,1.4,1.3,1.3,1.1,1.2,1.1,1.4,1.1,1,1.13,281
206,42101021500,1.49,1.39,1.5,1.5,1.29,1.19,1.89,1,1.49,1.4,1,1.2,277
