id,GEOID10,Total:,Speak only English,Spanish or Spanish Creole:,"Speak English ""very well""","Speak English less than ""very well""","French (incl. Patois, Cajun):",French Creole:,Italian:,Portuguese or Portuguese Creole:,German:,Yiddish:,Other West Germanic languages:,Scandinavian languages:,Greek:,Russian:,Polish:,Serbo-Croatian:,Other Slavic languages:,Armenian:,Persian:,Gujarati:,Hindi:,Urdu:,Other Indic languages:,Other Indo-European languages:,Chinese:,Japanese:,Korean:,"Mon-Khmer, Cambodian:",Hmong:,Thai:,Laotian:,Vietnamese:,Other Asian languages:,Tagalog:,Other Pacific Island languages:,Navajo:,Other Native North American languages:,Hungarian:,Arabic:,Hebrew:,African languages:,Other and unspecified languages:,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",RB_CUSTMR
0,42101000100,2143,2732,152,0,0,57,15,13,0,21,0,0,41,0,4,13,0,0,0,0,0,11,0,0,0,46,0,0,11,0,0,0,0,14,11,16,0,0,0,0,26,0,0,224,60,13,24,0,84,52,47,93,146,319,392,188,130,212,159,56
1,42101000200,943,844,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1005,0,0,0,0,0,0,21,8,0,0,0,0,0,0,0,0,0,107,23,9,49,42,106,63,0,74,73,28,89,122,56,72,30,21
2,42101000300,1854,2655,257,0,0,20,0,12,0,9,0,8,9,17,7,0,0,0,0,0,0,18,0,8,3,144,0,102,0,0,0,0,0,49,8,0,0,0,0,10,0,0,0,228,113,54,60,54,49,106,91,33,67,133,206,154,141,107,258,78
3,42101000401,1632,1557,29,0,0,7,0,49,0,42,0,0,0,25,10,0,0,0,0,0,0,0,0,29,0,357,28,17,0,0,0,0,0,0,0,38,0,0,0,0,31,0,0,396,120,55,118,127,73,13,27,31,80,166,83,57,113,65,108,6
4,42101000402,2307,2565,63,0,0,32,0,23,45,0,30,0,16,47,0,42,0,0,0,0,8,0,0,18,0,16,0,63,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,341,105,240,115,82,138,44,96,80,136,162,217,182,111,134,124,15
5,42101000500,711,1289,428,0,0,18,0,0,0,15,0,7,0,16,10,0,0,0,0,0,6,27,0,19,24,267,0,0,0,0,0,0,30,0,0,0,0,0,0,15,0,16,0,102,23,70,35,74,4,34,0,66,91,57,82,39,14,9,11,6
6,42101000600,639,1258,66,0,0,4,0,0,0,0,0,0,0,11,32,18,0,0,0,0,0,46,0,0,0,64,4,20,0,0,0,0,0,21,0,0,0,0,0,0,0,16,0,135,14,12,0,3,38,0,11,16,82,100,89,54,28,6,51,8
7,42101000700,2010,2140,68,0,0,43,0,0,14,24,0,12,0,13,27,0,0,0,0,0,29,119,33,0,0,77,14,0,0,0,0,0,10,27,0,0,0,0,0,0,0,0,0,494,123,43,99,181,28,65,40,122,98,104,272,170,44,57,70,19
8,42101000801,1014,1387,0,0,0,13,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,29,0,0,0,66,0,10,0,0,0,0,15,71,0,0,0,0,0,0,0,0,0,75,0,26,8,63,107,41,41,16,20,74,121,67,54,197,104,43
9,42101000803,2602,3218,0,0,0,0,0,16,0,31,0,0,51,0,49,0,0,0,0,16,0,46,0,31,0,19,12,21,0,0,0,0,0,87,0,0,0,0,0,12,0,0,0,106,148,89,97,254,54,49,99,159,113,128,294,244,97,268,403,54
10,42101000804,2244,2335,230,0,0,72,0,53,38,0,0,15,0,0,72,11,0,0,0,14,0,0,0,0,0,50,0,0,0,0,0,0,139,0,6,0,0,0,0,38,0,15,0,264,43,66,51,53,40,130,44,73,137,210,195,247,133,137,421,9
11,42101000901,1305,1665,2,0,0,29,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,7,36,27,91,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,285,91,73,81,115,24,77,69,82,63,41,80,109,25,81,9,16
12,42101000902,1373,1644,26,0,0,27,0,19,6,0,12,8,0,66,0,0,0,0,0,19,0,0,2,0,0,325,44,14,0,12,0,0,49,5,0,0,0,0,0,13,0,2,0,261,266,87,14,25,25,72,37,16,169,41,81,35,40,33,171,41
13,42101001001,1433,1922,85,0,0,28,0,60,0,0,11,24,0,16,22,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,8,0,0,0,17,16,0,0,85,6,27,26,21,11,28,84,82,106,107,169,92,96,111,382,99
14,42101001002,1837,2712,104,0,0,47,0,65,0,86,0,0,0,0,0,0,0,3,0,0,0,13,24,0,0,14,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,47,41,71,9,48,58,86,19,110,214,204,195,45,196,452,168
15,42101001101,1904,2718,133,0,0,30,0,0,0,4,0,0,22,11,0,0,0,54,0,0,0,0,0,22,0,19,10,29,0,0,0,0,0,9,0,4,0,0,0,0,11,0,0,299,132,129,102,0,62,32,56,59,96,199,245,109,221,78,85,127
16,42101001102,1512,2171,18,0,0,21,0,13,0,11,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,54,39,0,0,0,0,0,13,0,0,162,12,80,39,14,52,104,81,23,186,119,176,91,118,64,191,134
17,42101001201,1937,2990,78,0,0,168,0,67,55,21,0,0,31,0,0,0,13,0,0,0,0,61,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,115,13,0,8,8,64,34,57,56,88,195,221,337,152,173,416,252
18,42101001202,2839,4213,338,0,0,56,0,0,0,52,0,0,7,0,0,12,0,7,0,14,67,19,0,0,0,98,0,0,0,0,0,0,14,0,0,0,0,0,0,0,22,28,0,245,35,128,77,63,154,124,79,256,153,363,241,168,140,242,371,175
19,42101001300,2428,4784,46,0,0,65,0,15,0,0,0,0,15,0,0,13,0,15,0,0,21,0,0,55,23,51,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,275,75,117,171,126,60,48,98,13,215,192,345,113,179,175,226,621
20,42101001400,2088,3578,59,0,0,23,42,0,36,43,0,22,0,14,43,31,0,0,0,0,0,9,0,0,26,98,0,0,0,0,38,0,0,23,8,0,0,0,0,0,0,0,0,158,117,81,164,155,89,85,77,16,175,65,213,198,160,41,294,313
21,42101001500,1300,1966,176,0,0,38,5,44,0,8,0,0,30,47,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,0,78,55,40,45,18,56,48,39,58,108,117,164,119,165,91,99,239
22,42101001600,1100,1881,18,0,0,0,0,11,0,0,0,0,0,0,0,16,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,99,16,0,44,31,41,29,85,39,83,170,142,52,66,132,71,220
23,42101001700,1415,2302,204,0,0,0,0,13,0,20,0,0,0,0,0,27,0,51,0,0,12,0,0,0,0,79,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,34,0,15,27,42,13,90,53,94,141,141,146,168,89,165,197,272
24,42101001800,1325,2276,177,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,65,41,84,35,28,72,11,50,70,117,126,96,128,55,171,176,267
25,42101001900,1255,2261,114,0,0,12,0,8,15,13,0,0,0,0,0,10,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,25,0,0,0,0,15,24,21,17,0,180,46,6,98,27,45,27,55,34,127,141,192,65,31,71,110,279
26,42101002000,765,1457,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,156,165,59,29,72,73,39,11,5,29,30,41,32,14,10,0,290
27,42101002100,910,1656,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,113,28,64,89,115,49,28,50,81,72,36,25,15,14,0,257
28,42101002200,1003,1740,52,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,61,7,32,0,0,0,0,0,0,12,0,0,0,0,34,0,0,0,270,66,89,43,10,77,29,9,62,69,100,23,79,16,13,48,203
29,42101002300,1203,1629,214,0,0,39,0,74,18,7,0,0,0,20,0,15,0,0,0,0,0,0,0,7,12,288,12,46,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,97,84,122,154,123,31,58,50,40,56,82,150,80,28,14,34,245
30,42101002400,1876,2385,640,0,0,9,0,91,0,45,0,0,31,47,211,11,0,13,0,0,0,0,0,0,0,136,0,100,0,0,0,0,113,0,8,0,0,0,0,0,0,0,0,156,69,140,157,112,125,113,74,45,82,139,357,102,78,71,56,435
31,42101002500,1631,2933,255,0,0,17,0,29,0,0,0,0,0,0,0,18,0,0,0,0,15,0,0,0,10,53,0,0,0,0,0,0,12,0,13,0,0,0,0,0,0,0,0,170,180,116,135,191,46,41,79,59,69,100,99,112,52,91,91,237
32,42101002701,1553,2123,402,0,0,4,0,12,0,22,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,18,576,0,0,0,125,0,56,0,0,0,0,28,0,0,0,123,65,167,114,210,140,150,51,6,166,127,93,96,33,12,0,204
33,42101002702,1502,3052,7,0,0,34,0,36,0,25,0,17,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,78,0,0,0,0,0,16,0,0,0,0,0,0,0,0,124,80,63,57,94,74,35,53,49,207,175,154,116,21,176,24,308
34,42101002801,1530,1235,787,0,0,0,0,63,0,0,0,0,0,0,0,0,0,16,0,0,0,10,0,0,0,917,0,13,243,0,17,0,100,9,166,58,0,0,0,18,0,0,0,183,140,181,85,144,122,45,88,63,71,157,99,84,15,24,29,217
35,42101002802,1995,3234,14,0,0,61,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,115,0,0,0,75,67,0,0,0,0,0,0,0,0,0,174,227,102,100,152,98,0,187,59,109,335,209,91,48,50,54,495
36,42101002900,1924,3144,156,0,0,28,0,168,0,16,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,45,0,15,0,0,0,0,0,0,132,11,0,0,0,72,0,0,0,185,166,139,130,61,88,120,85,97,69,207,152,209,83,123,10,506
37,42101003001,1539,1910,255,0,0,15,0,24,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,347,32,0,179,0,0,220,547,0,181,34,0,0,0,0,0,0,0,180,92,74,175,76,209,149,50,86,100,123,158,30,19,18,0,254
38,42101003002,1234,2414,251,0,0,0,0,17,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,246,0,15,0,0,0,0,0,0,0,0,0,0,0,0,197,258,85,146,150,4,21,39,29,121,53,53,57,0,4,17,347
39,42101003100,1681,2998,69,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,11,0,345,296,100,41,233,105,72,32,111,103,120,63,60,0,0,0,533
40,42101003200,1797,4313,55,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,320,201,293,77,89,145,157,57,69,75,135,94,74,0,0,11,619
41,42101003300,2196,4826,95,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,91,0,0,0,0,3,0,66,0,0,0,0,0,0,68,0,0,0,362,324,241,212,175,84,68,187,105,154,139,89,26,8,17,5,545
42,42101003600,2805,5463,170,0,0,0,0,0,0,0,0,0,0,0,0,42,0,26,0,0,59,0,0,0,0,213,0,0,147,0,21,32,116,0,48,326,0,0,0,20,0,40,0,786,356,240,284,239,222,114,80,26,62,185,91,66,18,18,18,319
43,42101003701,2203,4677,326,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,218,0,0,30,119,0,99,19,0,0,0,192,0,79,0,248,233,150,212,141,136,252,13,217,86,413,89,0,13,0,0,811
44,42101003702,1379,2331,107,0,0,15,8,49,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,92,24,0,49,0,0,0,122,0,0,88,0,0,0,158,0,0,0,259,132,17,84,84,117,71,72,113,128,89,111,78,0,10,14,259
45,42101003800,1575,3049,24,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,18,0,0,7,0,0,0,0,0,0,0,0,45,71,98,106,105,82,99,46,58,133,202,159,124,78,69,100,307
46,42101003901,2524,4588,182,0,0,15,0,124,0,0,0,0,0,0,33,0,17,0,0,0,0,0,0,0,32,641,16,33,25,0,0,0,198,196,65,35,0,0,0,114,0,0,0,251,230,153,320,163,150,117,147,85,119,216,305,71,110,65,22,498
47,42101003902,2406,5377,54,0,0,53,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,209,137,121,23,82,84,103,144,317,235,299,256,123,69,58,553
48,42101004001,1895,3140,103,0,0,0,0,160,13,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,120,6,0,17,0,0,0,104,0,8,156,0,0,0,23,10,0,0,110,195,156,239,66,155,61,118,29,181,202,249,65,29,40,0,460
49,42101004002,2003,4005,0,0,0,0,0,124,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,116,0,0,0,0,0,14,0,0,0,0,108,145,142,213,103,115,199,44,85,107,252,206,150,45,79,10,338
50,42101004101,2058,2613,756,0,0,0,0,108,0,0,0,0,0,14,0,0,0,0,0,0,0,0,35,181,0,211,0,0,437,0,0,39,417,86,0,196,0,0,0,0,0,16,0,310,188,216,384,174,139,110,126,17,140,75,105,66,0,0,8,275
51,42101004102,2595,4019,538,0,0,0,0,148,0,0,0,0,0,10,0,0,0,0,0,148,0,0,0,33,63,561,0,0,327,0,17,381,804,27,69,232,0,0,0,100,0,47,0,267,282,219,222,115,210,204,49,120,123,325,254,130,32,43,0,271
52,42101004201,2041,4237,280,0,0,67,0,85,21,10,0,0,0,0,23,61,0,205,0,0,0,0,0,0,0,0,0,0,10,0,0,404,0,0,0,0,0,0,0,0,0,0,0,297,93,198,20,67,176,57,34,204,205,125,247,119,87,102,10,379
53,42101004202,1728,3641,377,0,0,67,0,125,0,0,0,13,0,0,0,17,0,24,0,0,0,0,0,0,0,192,0,0,79,0,0,43,50,0,0,18,0,0,0,32,0,0,0,227,69,160,117,83,91,101,40,133,188,152,203,84,72,8,0,262
54,42101005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,42101005400,654,910,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,0,39,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,83,41,28,15,32,25,34,23,32,80,78,92,41,0,39,11,46
56,42101005500,2444,5609,62,0,0,60,0,11,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,239,0,50,0,0,0,60,0,0,0,0,0,0,85,0,224,31,135,197,92,59,14,289,236,217,299,408,108,0,94,41,228
57,42101005600,528,1053,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,45,51,68,7,27,43,12,19,22,36,91,43,64,0,0,0,13
58,42101006000,2402,4636,101,0,0,12,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,19,0,0,118,0,0,0,108,0,0,0,0,0,0,0,0,174,0,178,194,201,124,161,234,85,222,133,163,189,411,61,31,0,15,328
59,42101006100,1143,2182,19,0,0,210,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,125,0,0,39,260,0,0,0,0,0,0,28,0,316,0,102,54,66,118,8,70,164,65,20,130,172,166,0,0,8,0,166
60,42101006200,1312,3235,145,0,0,99,10,0,21,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,7,8,0,0,79,0,0,0,203,0,0,0,0,0,0,11,0,349,0,112,188,140,99,97,100,116,53,69,84,148,38,16,0,13,39,246
61,42101006300,1232,2645,121,0,0,79,0,0,0,0,0,0,46,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,228,0,0,21,223,0,0,0,0,0,0,19,0,48,0,275,193,90,73,48,98,33,40,60,79,70,51,109,0,13,0,364
62,42101006400,1314,2690,64,0,0,116,0,0,0,0,0,0,90,0,0,0,0,13,0,0,0,0,0,0,0,18,0,10,132,0,62,17,137,0,0,0,0,0,0,0,0,624,0,220,111,37,141,63,148,66,24,129,54,155,91,26,22,27,0,262
63,42101006500,1778,3944,64,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,288,0,292,225,173,178,86,63,97,126,91,68,69,116,124,12,34,24,321
64,42101006600,1441,2739,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,18,0,0,0,0,0,0,0,402,0,0,22,0,0,0,0,0,197,0,261,272,82,98,148,105,44,120,26,59,81,110,24,0,11,0,286
65,42101006700,2467,4528,406,0,0,29,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,55,17,0,97,0,0,0,348,0,0,0,0,0,0,0,0,739,0,437,398,263,190,91,191,225,174,8,130,135,25,171,29,0,0,524
66,42101006900,1007,2397,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,288,150,88,146,17,13,45,65,0,80,30,64,7,0,14,0,150
67,42101007000,1553,4524,58,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,145,156,141,130,168,119,72,34,83,97,51,39,5,56,10,381
68,42101007101,968,2500,66,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,208,43,23,17,173,55,22,177,61,120,47,16,0,0,6,0,306
69,42101007102,1766,4371,0,0,0,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,40,0,354,221,164,112,236,84,74,93,63,165,79,66,55,0,0,0,287
70,42101007200,1555,4068,2,0,0,52,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,312,106,199,84,84,117,68,81,84,136,115,111,39,0,19,0,567
71,42101007300,1167,2647,71,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,87,0,141,124,145,160,97,70,143,95,44,22,63,15,46,0,0,2,264
72,42101007400,1644,3742,106,0,0,24,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,0,0,20,0,0,0,9,10,0,0,0,0,0,0,0,18,0,308,231,190,130,64,77,93,86,22,75,115,169,52,23,0,9,276
73,42101007700,723,1819,41,0,0,14,0,0,0,1,13,0,0,0,0,0,0,0,0,0,43,20,0,16,7,107,10,42,0,0,0,6,0,52,3,7,0,11,0,21,13,80,0,191,67,33,56,10,43,27,11,13,82,83,34,33,0,24,16,58
74,42101007800,1991,3348,112,0,0,30,0,0,0,35,0,0,0,0,0,0,0,15,0,16,0,28,0,0,39,6,0,35,0,0,0,0,65,0,0,0,0,0,0,16,10,39,0,229,77,186,156,183,102,80,62,26,214,100,249,153,50,45,79,248
75,42101007900,2055,3535,341,0,14,102,0,23,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,65,15,32,0,0,0,0,18,129,0,0,0,0,0,17,14,109,14,113,114,61,247,121,142,172,149,56,92,231,199,74,147,89,48,390
76,42101008000,1454,3034,63,0,0,42,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,144,205,291,41,24,90,129,36,63,126,118,105,48,0,34,0,362
77,42101008101,947,2057,20,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,206,58,69,134,39,33,27,20,16,69,144,91,15,0,0,26,233
78,42101008102,1838,4420,116,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,151,0,250,103,182,201,116,112,23,100,119,270,157,145,44,16,0,0,492
79,42101008200,2554,7409,91,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,422,161,259,66,139,74,203,224,143,229,248,211,70,26,56,23,720
80,42101008301,1776,4008,62,0,0,34,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,267,38,183,175,75,133,150,42,94,81,83,33,24,10,31,278
81,42101008302,1626,3823,14,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,364,152,127,106,136,128,49,135,51,63,129,99,23,64,0,0,369
82,42101008400,1776,4601,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,369,179,207,98,211,84,69,41,65,152,111,100,45,20,9,16,542
83,42101008500,2485,5658,142,0,0,119,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,393,277,313,204,85,100,243,99,126,224,206,122,63,0,16,14,636
84,42101008601,1369,2157,100,33,0,78,0,0,0,0,0,0,0,9,0,0,0,13,0,0,0,0,0,5,0,84,0,0,1,0,0,0,0,26,0,0,0,0,0,38,46,0,33,249,39,92,56,71,106,73,28,110,94,87,92,108,91,48,25,127
85,42101008602,1223,2409,89,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,51,0,0,0,0,0,0,0,254,0,270,145,94,0,112,127,49,89,13,99,38,41,146,0,0,0,204
86,42101008701,1886,3322,232,0,0,116,0,0,0,24,0,36,0,7,122,0,0,0,0,0,29,23,0,590,23,173,0,0,56,0,0,25,11,0,0,0,0,0,0,188,0,122,0,464,128,43,34,95,222,89,77,75,85,178,135,131,32,65,33,164
87,42101008702,1408,2986,155,0,0,13,0,0,0,4,0,0,11,0,32,0,0,0,0,0,0,36,0,0,31,145,72,180,0,0,0,12,10,0,9,0,0,0,0,11,10,0,0,539,58,31,80,89,58,56,83,0,87,26,72,79,70,39,41,90
88,42101008801,258,1026,119,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,65,23,61,0,0,18,0,0,0,0,0,0,0,0,16,0,5,0,79,16,29,40,6,56,0,0,0,11,0,0,0,0,21,0,3
89,42101008802,1400,5859,227,0,12,85,0,0,0,23,28,0,0,0,36,11,0,3,0,0,131,24,0,73,0,560,16,106,0,0,35,0,30,42,0,0,0,0,0,0,49,3,12,675,187,95,89,60,100,11,48,12,39,45,0,6,33,0,0,55
