id,GEOID10,Total:,Speak only English,Spanish or Spanish Creole:,"Speak English ""very well""","Speak English less than ""very well""","French (incl. Patois, Cajun):",French Creole:,Italian:,Portuguese or Portuguese Creole:,German:,Yiddish:,Other West Germanic languages:,Scandinavian languages:,Greek:,Russian:,Polish:,Serbo-Croatian:,Other Slavic languages:,Armenian:,Persian:,Gujarati:,Hindi:,Urdu:,Other Indic languages:,Other Indo-European languages:,Chinese:,Japanese:,Korean:,"Mon-Khmer, Cambodian:",Hmong:,Thai:,Laotian:,Vietnamese:,Other Asian languages:,Tagalog:,Other Pacific Island languages:,Navajo:,Other Native North American languages:,Hungarian:,Arabic:,Hebrew:,African languages:,Other and unspecified languages:,"$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",ApproxAvgIncome,LI1207_AVG,LI0308_AVG,LI0708_AVG,LI1108_AVG,LI0309_AVG,LI1009_AVG,LI0410_AVG,LI0311_AVG,LI1011_AVG,LI0412_AVG,LI1112_AVG,LI0913_AVG,LI_AVG,RB_CUSTMR
222,42101024400,984,2528,161,0,0,0,0,8,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,89,10,59,128,54,20,71,80,117,74,0,12,7,0,41315.12071,2.1,2.59,2.31,2.4,2.1,2.5,2.5,2,2.4,2.09,1.79,2.02,2.233333333,177
192,42101020102,1347,2990,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,78,139,17,187,0,119,16,208,79,86,58,0,0,6,41250,2.1,2.6,2.3,2.4,2.1,2.5,2.5,2,2.4,2.1,1.8,2.03,2.235833333,260
273,42101029300,956,1479,967,0,0,7,0,41,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,80,131,0,104,40,62,15,38,28,78,58,11,14,25,0,41045.32164,2.4,1.93,2.78,1.9,2.39,2.21,1.31,1.4,3.3,1.78,1.99,1.32,2.059166667,180
301,42101032300,1323,2488,290,0,0,0,0,0,42,0,0,0,0,0,0,7,0,17,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,45,50,164,82,84,62,91,190,69,109,51,0,0,0,41033.09481,1.91,2.27,1.98,1.94,1.86,1.96,1.52,1.14,2.01,1.37,1.51,1.13,1.716666667,271
145,42101015101,933,1939,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,80,22,41,55,29,69,49,37,81,39,0,0,0,16,40948.27586,2.42,2.74,2.87,2.17,2.6,2.2,3.17,2.9,3.6,2.65,2.18,2.86,2.696666667,174
288,42101031102,1457,2134,907,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,198,0,95,71,82,157,181,153,52,115,133,104,28,73,36,0,0,40945.3125,1.9,1.94,2.53,2.44,2.3,2.15,1.91,1.23,2.81,1.62,1.02,1.45,1.941666667,277
61,42101006300,1232,2645,121,0,0,79,0,0,0,0,0,0,46,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,228,0,0,21,223,0,0,0,0,0,0,19,0,48,0,193,90,73,48,98,33,40,60,79,70,51,109,0,13,0,40919.54023,1.7,2.7,2.7,2.5,2.4,1.8,2.1,1.2,1.6,1.8,1.9,1.23,1.969166667,364
255,42101027700,2057,4527,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,436,132,156,62,102,83,93,102,102,140,172,90,69,16,0,40860.39886,2.43,2.56,3.02,2.97,2.71,1.92,2.1,2.04,3.39,1.75,1,1.12,2.250833333,264
297,42101031800,1451,2170,656,0,0,0,180,0,26,0,0,0,0,0,8,49,0,0,0,0,0,20,0,0,0,72,0,0,37,0,0,0,145,0,45,0,0,0,0,17,0,9,0,144,93,78,251,101,74,46,66,161,121,122,58,28,0,0,40848.84587,2.58,2.48,2.6,2.11,2.4,2.49,1.6,1.6,3.69,1.6,1.88,1.33,2.196666667,251
195,42101020400,1117,2463,9,0,0,31,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,93,75,69,72,142,79,79,30,63,99,47,15,29,0,11,40653.37763,2.42,2.56,2.54,1.68,2.33,2.96,1.86,3.23,2.27,1.45,1.5,1.25,2.170833333,200
93,42101009300,1616,3259,62,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,230,91,82,68,121,113,82,60,94,92,32,46,35,40,0,40611.29848,2.23,2.19,3.5,2.48,3.24,2.49,2.6,1.96,3.36,1.9,1.7,1.82,2.455833333,368
161,42101016800,1385,3862,93,0,0,17,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,224,91,51,61,124,117,119,50,67,26,93,7,58,0,21,40586.11362,2.26,2.93,3.81,2.44,3.52,2.33,2.87,2.78,3.47,2,1.63,1.75,2.649166667,376
78,42101008102,1838,4420,116,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,151,0,103,182,201,116,112,23,100,119,270,157,145,44,16,0,0,40551.00756,2.23,2.8,2.55,1.85,2.22,2.55,2.98,1.4,3,2.31,2.23,1.99,2.3425,492
81,42101008302,1626,3823,14,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,152,127,106,136,128,49,135,51,63,129,99,23,64,0,0,40261.4897,2,2.79,2.4,1.7,2.3,2.4,2.59,1.1,2.01,1.7,1.7,1.98,2.055833333,369
262,42101028300,2187,4778,344,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,95,0,0,0,23,0,0,0,0,0,0,0,0,100,0,296,246,162,194,54,107,96,133,104,84,133,79,30,46,12,40030.96847,2.03,2.61,3.28,2.74,2.98,2.89,2.18,2.15,3.39,1.39,1,1.77,2.3675,382
27,42101002100,910,1656,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,28,64,89,115,49,28,50,81,72,36,25,15,14,0,39967.90757,2.57,2.67,3.17,2.72,3.17,2.12,2.57,2.4,2.65,1.87,1.47,2.32,2.475,257
67,42101007000,1553,4524,58,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,156,141,130,168,119,72,34,83,97,51,39,5,56,10,39965.54364,2.65,2.71,2.61,2.78,2.4,2.57,3.23,2.25,3.5,2.06,2.01,1.47,2.52,381
60,42101006200,1312,3235,145,0,0,99,10,0,21,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,7,8,0,0,79,0,0,0,203,0,0,0,0,0,0,11,0,349,0,188,140,99,97,100,116,53,69,84,148,38,16,0,13,39,39958.33333,1.97,2.7,2.67,2.6,2.4,2.01,2.42,1.5,2.12,1.9,1.95,1.29,2.1275,246
105,42101010600,503,1164,84,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,35,52,8,40,9,22,4,42,10,80,29,0,4,0,0,39865.67164,1.97,1.96,3.35,2.91,3.05,2.43,2.3,2.27,3.6,1.93,1.93,1.93,2.469166667,65
70,42101007200,1555,4068,2,0,0,52,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,106,199,84,84,117,68,81,84,136,115,111,39,0,19,0,39831.0539,1.7,2.7,2.69,2.49,2.39,1.81,2.11,1.2,1.62,1.81,1.9,1.24,1.971666667,567
100,42101010100,2087,4539,151,0,0,50,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,242,205,61,166,216,103,64,8,151,59,120,140,7,0,15,39714.19396,2.2,2.7,2.5,1.6,2.3,2.3,2.2,1.5,3.3,1.6,1.4,1.71,2.109166667,487
265,42101028600,2216,4624,1527,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,55,0,0,152,0,0,100,0,0,29,0,0,0,0,152,0,124,0,220,80,273,150,36,143,174,73,122,228,133,47,16,15,0,39558.47953,2.19,2.41,2.96,2.86,2.66,2.86,2.14,2.28,3.46,1.6,1.02,1.28,2.31,394
80,42101008301,1776,4008,62,0,0,34,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,38,183,175,75,133,150,42,94,81,83,33,24,10,31,39362.22692,2,2.79,2.4,1.7,2.3,2.4,2.59,1.1,2.01,1.7,1.7,1.98,2.055833333,278
72,42101007400,1644,3742,106,0,0,24,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,0,0,20,0,0,0,9,10,0,0,0,0,0,0,0,18,0,231,190,130,64,77,93,86,22,75,115,169,52,23,0,9,39337.57485,2.25,2.8,2.59,1.95,2.36,2.4,2.72,1.68,2.96,1.37,1.57,1.68,2.194166667,276
135,42101014000,1182,2157,172,0,0,0,0,0,0,60,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,26,0,106,73,55,39,117,21,241,0,92,72,86,18,8,0,0,39100.21552,2.53,3.33,3.16,2.96,2.96,3.34,1.59,2.7,3.43,2.38,2.08,3.04,2.791666667,148
82,42101008400,1776,4601,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,179,207,98,211,84,69,41,65,152,111,100,45,20,9,16,39047.61905,2.02,2.83,2.36,1.82,2.16,2.61,2.78,1.22,2.83,1.76,1.73,1.98,2.175,542
196,42101020500,1204,2673,72,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,100,155,85,54,56,13,51,54,116,95,13,33,40,0,0,39023.12139,2.03,2.52,2.33,2.23,2.13,2.3,2.26,1.88,2.23,1.95,1.69,1.87,2.118333333,210
162,42101016901,1302,3445,11,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,36,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,151,112,164,124,76,40,63,34,107,39,70,18,28,0,27,38879.39221,2.49,2.59,3.27,2.1,3.07,2.21,3.57,2.9,3.59,2.28,1.88,2.19,2.678333333,311
108,42101010900,733,1847,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,68,112,42,26,60,31,17,0,49,9,43,33,0,19,0,38860.51081,2.1,1.9,3.1,2.4,2.8,2.5,1.6,2.4,3.6,2,2,1.93,2.360833333,179
252,42101027402,2330,4119,1581,0,0,59,248,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,24,170,0,23,220,28,0,0,213,0,12,0,0,0,0,13,0,38,0,215,266,190,170,173,41,196,102,272,205,249,46,0,0,0,38785.88235,1.6,2,2.4,1.9,2.2,2.2,1.9,1.2,2.7,1.6,1,2.27,1.914166667,361
267,42101028800,1393,1544,2197,0,0,0,137,8,0,8,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,10,0,0,318,0,0,0,0,0,29,0,0,0,0,139,0,0,0,76,139,122,113,71,82,71,95,28,100,95,42,0,0,7,38760.80692,2.4,3,2.3,2.5,2,2.4,3.4,2.6,3,1.8,1.8,1.61,2.400833333,141
92,42101009200,1279,2930,25,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,90,0,38,0,0,0,0,5,10,0,0,0,0,0,73,0,0,0,124,133,57,64,57,82,108,41,57,105,51,17,20,14,0,38704.30108,1.98,1.95,3.32,2.85,3.02,2.44,2.22,2.28,3.6,1.94,1.94,1.93,2.455833333,189
88,42101008801,258,1026,119,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,65,23,61,0,0,18,0,0,0,0,0,0,0,0,16,0,5,0,16,29,40,6,56,0,0,0,11,0,0,0,0,21,0,38687.15084,2,2.78,2.41,1.71,2.31,2.4,2.58,1.12,2.03,1.7,1.7,1.98,2.06,3
251,42101027401,1082,1819,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,179,0,0,7,535,0,28,0,0,0,0,0,0,0,0,169,21,131,74,59,104,16,45,96,58,70,31,0,23,0,38606.466,1.6,2,2.4,1.9,2.2,2.2,1.9,1.2,2.7,1.6,1,2.27,1.914166667,185
176,42101017900,2057,4147,1067,0,0,115,0,0,0,0,0,0,0,0,12,135,4,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,213,386,72,146,87,99,104,0,149,120,267,0,28,0,19,38591.71598,2.7,3.2,2.8,2.9,2.6,2,2.3,3,3.1,1.8,1.6,1.65,2.470833333,497
76,42101008000,1454,3034,63,0,0,42,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,205,291,41,24,90,129,36,63,126,118,105,48,0,34,0,38534.35115,2.15,2.78,2.5,1.8,2.24,2.49,2.84,1.3,2.69,2.11,2.05,1.99,2.245,362
181,42101018800,2515,4566,2845,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,386,99,121,148,94,183,91,174,127,181,116,33,71,0,0,38511.51316,2.55,3.08,2.54,2.69,2.34,2.34,2.64,2.98,3.14,1.79,1.92,1.55,2.463333333,483
158,42101016600,524,1350,25,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,38,11,55,38,36,28,31,0,0,0,6,49,0,0,0,38510.27397,2.69,2.31,3.29,2.5,3.09,2.4,3.1,2.9,3.79,2.09,1.69,2.06,2.659166667,66
165,42101017100,1462,3225,148,0,0,11,48,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,152,149,74,94,175,78,48,0,129,38,78,85,19,0,0,38373.54781,2.26,2.34,1.96,2.4,1.51,2.83,1.99,2.91,3.15,1.34,1.29,2.03,2.1675,357
264,42101028500,794,1007,767,0,0,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,194,0,16,39,145,0,0,0,0,0,0,0,0,4,0,106,71,4,45,114,31,3,0,87,37,71,10,0,10,0,37945.67063,2.14,2.38,3.02,2.78,2.72,2.89,2.15,2.27,3.46,1.55,1,1.26,2.301666667,86
83,42101008500,2485,5658,142,0,0,119,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,277,313,204,85,100,243,99,126,224,206,122,63,0,16,14,37770.07648,2.05,2.59,2.33,1.87,2.1,2.44,2.61,1.31,3.34,1.77,1.63,1.98,2.168333333,636
271,42101029100,1423,2183,566,0,0,14,12,5,0,0,0,0,0,0,0,13,0,45,0,0,19,0,22,0,0,273,0,0,85,0,0,0,238,193,28,0,0,0,0,0,0,65,0,101,147,113,208,88,69,40,90,76,106,76,43,7,13,0,37693.28802,1.36,2.46,2.34,2.11,2.07,2.08,1.68,1.2,2.43,1.56,1.06,1.36,1.809166667,125
68,42101007101,968,2500,66,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,43,23,17,173,55,22,177,61,120,47,16,0,0,6,0,37638.15789,2.7,2.7,2.6,2.9,2.4,2.6,3.3,2.3,3.5,2.2,2.1,1.47,2.564166667,306
143,42101014800,317,649,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,32,4,0,11,5,9,0,5,48,3,13,0,0,0,37630.0578,2.69,3.49,3.5,3.28,3.3,3.57,2.6,2.7,3.6,2.29,1.99,2.9,2.9925,51
224,42101024600,1175,2419,132,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,160,79,20,100,66,27,7,25,46,119,52,8,14,0,37560.17505,2.4,2.2,3.6,2.5,3.2,2.5,2.5,2.1,2.9,1.5,1,1.47,2.3225,189
263,42101028400,1345,2826,1159,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,160,138,178,58,39,79,52,42,62,176,80,11,28,5,0,37540.61372,2.12,2.64,3.15,2.7,2.85,2.88,2.38,2.29,3.37,1.46,1.11,1.64,2.3825,249
268,42101028901,1214,1634,1978,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,178,0,0,0,0,0,0,1,0,0,0,171,65,107,100,134,107,9,46,108,113,132,0,0,10,0,37295.82577,2.48,3,2.49,2.66,2.2,2.58,3.19,2.74,3.18,1.81,1.7,1.61,2.47,137
43,42101003701,2203,4677,326,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,218,0,0,30,119,0,99,19,0,0,0,192,0,79,0,233,150,212,141,136,252,13,217,86,413,89,0,13,0,0,37294.11765,2.5,2.15,3.14,2.22,2.84,1.76,1.62,1.91,2.17,2.18,1.35,1.45,2.1075,811
144,42101014900,1401,2694,46,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,202,38,140,35,53,148,35,6,95,58,111,29,14,0,0,37251.03734,3.14,2.64,3.02,2.96,2.82,2.56,2.3,2.93,3.67,2.15,2,2.97,2.763333333,419
193,42101020200,1947,4843,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,306,156,168,137,104,152,77,36,42,131,67,26,73,25,0,37190,2.1,2.6,2.3,2.4,2.1,2.5,2.5,2,2.4,2.1,1.8,2.03,2.235833333,289
275,42101029800,1706,3046,1202,0,0,0,25,24,0,10,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,218,131,211,91,88,85,75,23,223,43,110,88,0,0,0,36847.04185,2.57,2.49,2.57,2.09,2.38,2.48,1.59,1.58,3.63,1.59,1.88,1.32,2.180833333,319
111,42101011200,1975,4961,0,0,0,15,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,161,219,146,130,109,103,35,90,189,86,49,15,0,0,36774.84787,2.6,2.4,3.5,1.7,3.3,2.6,2.5,1.7,3.1,1.9,1.5,1.71,2.375833333,820
365,42101038300,912,1228,2029,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,4,0,130,41,46,78,61,39,64,11,1,91,19,53,0,0,0,36703.47003,2.42,3,2.38,2.56,2.1,2.53,3.3,2.67,3.09,1.8,1.75,1.6,2.433333333,133
191,42101020101,1519,3720,97,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,117,51,56,143,80,164,80,19,95,74,9,0,0,40,36702.81124,2.1,2.6,2.3,2.4,2.1,2.5,2.5,2,2.4,2.1,1.8,2.03,2.235833333,209
363,42101038100,247,686,52,0,0,1,7,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,9,20,25,34,15,8,5,0,7,45,8,2,0,0,0,36629.21348,1.85,2.23,1.94,1.93,1.82,1.92,1.52,1.11,1.9,1.35,1.48,1.11,1.68,56
227,42101024900,1067,3752,14,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,94,152,71,48,30,57,37,153,167,54,0,0,0,0,36573.78741,2.37,2.18,3.56,2.46,3.16,2.49,2.46,2.08,2.86,1.52,1,1.47,2.300833333,307
187,42101019700,2259,2688,3399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,347,267,205,116,163,126,60,0,117,158,160,25,0,38,21,36552.96728,2.52,3.06,2.61,2.75,2.31,2.71,3.2,2.79,3.25,1.8,1.67,1.62,2.524166667,415
258,42101027902,933,4112,246,0,0,16,0,0,0,6,0,0,0,18,0,4,0,4,0,0,19,0,21,0,0,19,0,18,0,0,4,0,15,0,9,14,0,0,0,0,0,0,0,81,106,69,31,49,120,5,91,87,86,23,25,0,0,0,36552.39327,2.49,2.59,3,2.99,2.7,1.7,2.1,2,3.39,1.79,1,1.04,2.2325,150
148,42101015300,1208,3917,58,0,0,32,0,0,0,0,0,0,0,0,3,15,0,29,0,0,0,10,0,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,0,0,89,124,46,58,61,35,22,14,25,40,44,43,0,9,0,36532.78689,2.64,2.45,3.41,2.5,3.19,2.36,3,2.9,3.78,2.1,1.71,2.03,2.6725,167
40,42101003200,1797,4313,55,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,201,293,77,89,145,157,57,69,75,135,94,74,0,0,11,36492.891,2.5,2.6,2.8,3.1,2.5,2.5,2.5,2.4,2.8,1.8,1.4,1.21,2.3425,619
266,42101028700,810,795,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,79,47,42,0,28,15,111,28,66,29,19,5,0,0,36387.43455,2.39,2.98,2.31,2.5,2.01,2.41,3.37,2.59,3.01,1.79,1.78,1.6,2.395,122
364,42101038200,909,1350,783,0,0,0,0,10,0,3,0,0,0,0,9,95,13,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,38,0,8,0,0,0,0,1,0,0,0,128,96,48,114,46,40,36,29,67,62,95,19,0,0,0,36089.74359,2.42,3.17,2.34,2.61,2.14,2.17,2.46,2.8,3,1.71,1.94,1.53,2.3575,235
136,42101014100,870,1587,98,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,40,0,0,0,29,0,46,0,150,114,76,27,45,42,89,10,26,20,29,40,0,28,0,36077.58621,2.98,3.62,3.37,2.95,3,3.19,1.61,2.7,3.45,2.4,2.2,2.87,2.861666667,101
26,42101002000,765,1457,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,165,59,29,72,73,39,11,5,29,30,41,32,14,10,0,35977.01149,2.5,2.6,2.8,3.1,2.5,2.5,2.5,2.4,2.8,1.8,1.4,1.21,2.3425,290
38,42101003002,1234,2414,251,0,0,0,0,17,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,246,0,15,0,0,0,0,0,0,0,0,0,0,0,0,258,85,146,150,4,21,39,29,121,53,53,57,0,4,17,35824.49373,2.44,2.8,3.4,2.6,3.4,1.89,1.92,2.29,2.65,2,1.55,2.4,2.445,347
65,42101006700,2467,4528,406,0,0,29,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,55,17,0,97,0,0,0,348,0,0,0,0,0,0,0,0,739,0,398,263,190,91,191,225,174,8,130,135,25,171,29,0,0,35529.55665,2.68,2.7,2.6,2.89,2.4,2.58,3.27,2.27,3.46,2.19,2.09,1.46,2.549166667,524
